>>> from tribev2.demo_utils import TribeModel

>>> model = TribeModel.from_pretrained("facebook/tribev2")

>>> print(model)
infra=TaskInfra(folder='/checkpoint/sdascoli/results/tribe_release/half_depth/brain_model_config.subject_layers.subject_dropout=0.10,data.study.names=(Algonauts2025Bold,Lahner2024Bold,Lebel2023Bold,Wen2017)-ecdd89b2', cluster='auto', logs='{folder}/logs/{user}/%j', job_name='brain_model_config.subject_layers.subject_dropout=0.10,data.study.names=(Algonauts2025Bold,Lahner2024Bold,Lebel2023Bold,Wen2017)-ecdd89b2', timeout_min=4320, nodes=1, tasks_per_node=1, cpus_per_task=20, gpus_per_node=1, mem_gb=128.0, max_pickle_size_gb=None, slurm_constraint='volta32gb', slurm_partition='learnfair', slurm_account=None, slurm_qos=None, slurm_use_srun=False, slurm_additional_parameters=None, conda_env=None, workdir=None, permissions=511, version='1', mode='retry', keep_in_ram=False) data=Data(study=MultiStudyLoader(**
{ 'infra': None,
  'infra_timelines': { 'cluster': 'processpool',
                       'conda_env': None,
                       'cpus_per_task': None,
                       'folder': None,
                       'forbid_single_item_computation': False,
                       'gpus_per_node': None,
                       'job_name': None,
                       'keep_in_ram': True,
                       'logs': '{folder}/logs/{user}/%j',
                       'max_jobs': None,
                       'max_pickle_size_gb': None,
                       'mem_gb': None,
                       'min_samples_per_job': 1,
                       'mode': 'cached',
                       'nodes': 1,
                       'permissions': 511,
                       'slurm_account': None,
                       'slurm_additional_parameters': None,
                       'slurm_constraint': None,
                       'slurm_partition': None,
                       'slurm_qos': None,
                       'slurm_use_srun': False,
                       'tasks_per_node': 1,
                       'timeout_min': None,
                       'version': '0',
                       'workdir': None},
  'name': 'MultiStudyLoader',
  'names': ['Algonauts2025Bold', 'Lahner2024Bold', 'Lebel2023Bold', 'Wen2017'],
  'path': '.',
  'query': None,
  'studies_to_include': None,
  'transforms': { 'addcontext': { 'infra': None,
                                  'max_context_len': 1024,
                                  'name': 'AddContextToWords',
                                  'sentence_only': False,
                                  'split_field': ''},
                  'addsentence': { 'infra': None,
                                   'max_unmatched_ratio': 0.05,
                                   'name': 'AddSentenceToWords',
                                   'override_sentences': False},
                  'addtext': {'infra': None, 'name': 'AddText'},
                  'chunksounds': { 'event_type_to_chunk': 'Audio',
                                   'event_type_to_use': None,
                                   'infra': None,
                                   'max_duration': 60.0,
                                   'min_duration': 30.0,
                                   'name': 'ChunkEvents'},
                  'chunkvideos': { 'event_type_to_chunk': 'Video',
                                   'event_type_to_use': None,
                                   'infra': { 'backend': 'Cached',
                                              'cache_type': 'ValidatedParquet',
                                              'folder': PosixPath('/checkpoint/sdascoli/cache/tribe_release'),
                                              'keep_in_ram': False,
                                              'mode': 'cached'},
                                   'max_duration': 60.0,
                                   'min_duration': 30.0,
                                   'name': 'ChunkEvents'},
                  'extractaudio': { 'infra': None,
                                    'name': 'ExtractAudioFromVideo',
                                    'overwrite': False},
                  'extractwords': { 'infra': None,
                                    'language': 'english',
                                    'name': 'ExtractWordsFromAudio',
                                    'overwrite': False},
                  'query': { 'infra': None,
                             'name': 'QueryEvents',
                             'query': None},
                  'removemissing': { 'event_types': 'Word',
                                     'field': 'context',
                                     'infra': None,
                                     'name': 'RemoveMissing'},
                  'split': { 'infra': None,
                             'name': 'SplitEvents',
                             'val_ratio': 0.1}}}
), neuro=FmriExtractor(**
{ 'aggregation': 'mean',
  'allow_missing': True,
  'cleaning': { 'detrend': True,
                'ensure_finite': True,
                'filter': None,
                'high_pass': None,
                'low_pass': None,
                'standardize': 'zscore_sample'},
  'event_types': 'Fmri',
  'frequency': 1.0,
  'fwhm': None,
  'infra': { 'cluster': None,
             'conda_env': None,
             'cpus_per_task': 10,
             'folder': None,
             'forbid_single_item_computation': False,
             'gpus_per_node': None,
             'job_name': None,
             'keep_in_ram': True,
             'logs': '{folder}/logs/{user}/%j',
             'max_jobs': 128,
             'max_pickle_size_gb': None,
             'mem_gb': None,
             'min_samples_per_job': 1,
             'mode': 'cached',
             'nodes': 1,
             'permissions': 511,
             'slurm_account': None,
             'slurm_additional_parameters': None,
             'slurm_constraint': None,
             'slurm_partition': None,
             'slurm_qos': None,
             'slurm_use_srun': False,
             'tasks_per_node': 1,
             'timeout_min': 120,
             'version': '2',
             'workdir': None},
  'input_space': None,
  'name': 'FmriExtractor',
  'offset': 5.0,
  'padding': None,
  'projection': { 'center_depth': 0.5,
                  'depth': None,
                  'extract_fsaverage_from_mni': True,
                  'interpolation': 'linear',
                  'kind': 'ball',
                  'mask_img': None,
                  'mesh': 'fsaverage5',
                  'n_samples': None,
                  'name': 'TribeSurfaceProjector',
                  'radius': 3.0}}
), text_feature=HuggingFaceText(**
{ 'aggregation': 'sum',
  'allow_missing': True,
  'batch_size': 4,
  'cache_all_layers': False,
  'cache_n_layers': 20,
  'contextualized': True,
  'device': 'cuda',
  'event_types': 'Word',
  'frequency': 2.0,
  'infra': { 'cluster': None,
             'conda_env': None,
             'cpus_per_task': 10,
             'folder': './cache',
             'forbid_single_item_computation': False,
             'gpus_per_node': 1,
             'job_name': None,
             'keep_in_ram': True,
             'logs': '{folder}/logs/{user}/%j',
             'max_jobs': 256,
             'max_pickle_size_gb': None,
             'mem_gb': None,
             'min_samples_per_job': 32,
             'mode': 'cached',
             'nodes': 1,
             'permissions': 511,
             'slurm_account': None,
             'slurm_additional_parameters': None,
             'slurm_constraint': 'volta32gb',
             'slurm_partition': 'scavenge',
             'slurm_qos': None,
             'slurm_use_srun': False,
             'tasks_per_node': 1,
             'timeout_min': 720,
             'version': 'release',
             'workdir': None},
  'layer_aggregation': 'group_mean',
  'layers': [0.5, 0.75, 1.0],
  'model_name': 'meta-llama/Llama-3.2-3B',
  'name': 'HuggingFaceText',
  'pretrained': True,
  'token_aggregation': 'mean'}
), image_feature=HuggingFaceVideo(**
{ 'aggregation': 'sum',
  'allow_missing': True,
  'clip_duration': None,
  'event_types': 'Video',
  'frequency': 2.0,
  'image': { 'aggregation': 'single',
             'allow_missing': False,
             'batch_size': 2,
             'cache_all_layers': False,
             'cache_n_layers': 20,
             'device': 'cuda',
             'event_types': 'Image',
             'frequency': 0.0,
             'imsize': None,
             'infra': { 'cluster': None,
                        'conda_env': None,
                        'cpus_per_task': 8,
                        'folder': None,
                        'forbid_single_item_computation': False,
                        'gpus_per_node': 1,
                        'job_name': None,
                        'keep_in_ram': False,
                        'logs': '{folder}/logs/{user}/%j',
                        'max_jobs': 128,
                        'max_pickle_size_gb': None,
                        'mem_gb': None,
                        'min_samples_per_job': 4096,
                        'mode': 'cached',
                        'nodes': 1,
                        'permissions': 511,
                        'slurm_account': None,
                        'slurm_additional_parameters': None,
                        'slurm_constraint': None,
                        'slurm_partition': None,
                        'slurm_qos': None,
                        'slurm_use_srun': False,
                        'tasks_per_node': 1,
                        'timeout_min': 25,
                        'version': 'v5',
                        'workdir': None},
             'layer_aggregation': 'mean',
             'layers': 0.6666666666666666,
             'model_name': 'facebook/dinov2-large',
             'name': 'HuggingFaceImage',
             'pretrained': True,
             'token_aggregation': 'mean'},
  'infra': { 'cluster': None,
             'conda_env': None,
             'cpus_per_task': 8,
             'folder': None,
             'forbid_single_item_computation': False,
             'gpus_per_node': 1,
             'job_name': None,
             'keep_in_ram': True,
             'logs': '{folder}/logs/{user}/%j',
             'max_jobs': 128,
             'max_pickle_size_gb': None,
             'mem_gb': None,
             'min_samples_per_job': 128,
             'mode': 'cached',
             'nodes': 1,
             'permissions': 511,
             'slurm_account': None,
             'slurm_additional_parameters': None,
             'slurm_constraint': None,
             'slurm_partition': None,
             'slurm_qos': None,
             'slurm_use_srun': False,
             'tasks_per_node': 1,
             'timeout_min': 120,
             'version': 'v5',
             'workdir': None},
  'layer_type': '',
  'max_imsize': None,
  'name': 'HuggingFaceVideo',
  'num_frames': None,
  'use_audio': True}
), audio_feature=Wav2VecBert(**
{ 'aggregation': 'sum',
  'allow_missing': True,
  'cache_all_layers': False,
  'cache_n_layers': 20,
  'device': 'cuda',
  'event_types': 'Audio',
  'frequency': 2.0,
  'infra': { 'cluster': None,
             'conda_env': None,
             'cpus_per_task': 10,
             'folder': './cache',
             'forbid_single_item_computation': False,
             'gpus_per_node': 1,
             'job_name': None,
             'keep_in_ram': True,
             'logs': '{folder}/logs/{user}/%j',
             'max_jobs': 256,
             'max_pickle_size_gb': None,
             'mem_gb': None,
             'min_samples_per_job': 1,
             'mode': 'cached',
             'nodes': 1,
             'permissions': 511,
             'slurm_account': None,
             'slurm_additional_parameters': None,
             'slurm_constraint': 'volta32gb',
             'slurm_partition': 'scavenge',
             'slurm_qos': None,
             'slurm_use_srun': False,
             'tasks_per_node': 1,
